Time_Step,Architecture,Latency_ms,Throughput_req_sec,CPU_Percent,RAM_MB
1,Legacy (TCP/TLS/App Auth),44.535462061564125,22.454016500775,63.0,273.67578125
2,Legacy (TCP/TLS/App Auth),46.25550905863444,21.61904647362932,49.0,273.67578125
3,Legacy (TCP/TLS/App Auth),44.561100006103516,22.44109772566275,54.0,273.67578125
4,Legacy (TCP/TLS/App Auth),44.41169102986654,22.51659364484697,54.1,273.67578125
5,Legacy (TCP/TLS/App Auth),45.926713943481445,21.773819943456544,49.1,273.67578125
6,Legacy (TCP/TLS/App Auth),44.31654612223308,22.5649353909896,47.1,273.67578125
7,Legacy (TCP/TLS/App Auth),47.37111727396647,21.10990953024377,51.0,273.67578125
8,Legacy (TCP/TLS/App Auth),45.260397593180336,22.094370645799987,53.8,273.67578125
9,Legacy (TCP/TLS/App Auth),43.94207000732422,22.757234691795837,44.7,273.67578125
10,Legacy (TCP/TLS/App Auth),45.07918357849121,22.183187906649078,49.2,273.67578125
11,Legacy (TCP/TLS/App Auth),44.759813944498696,22.34146909636355,47.0,273.67578125
12,Legacy (TCP/TLS/App Auth),45.18294334411621,22.132245621626186,46.9,273.67578125
13,Legacy (TCP/TLS/App Auth),44.59611574808756,22.423477543397563,49.3,273.67578125
14,Legacy (TCP/TLS/App Auth),45.429372787475586,22.01219032184591,49.2,273.67578125
15,Legacy (TCP/TLS/App Auth),46.41200701395671,21.54614860114295,58.0,273.67578125
16,Legacy (TCP/TLS/App Auth),44.745445251464844,22.348643406722225,56.3,273.67578125
17,Legacy (TCP/TLS/App Auth),46.19251887003581,21.648527174141194,49.0,273.67578125
18,Legacy (TCP/TLS/App Auth),44.45242881774902,22.495958637038942,44.7,273.67578125
19,Legacy (TCP/TLS/App Auth),45.08471488952637,22.18046631658549,46.9,273.67578125
20,Legacy (TCP/TLS/App Auth),45.02062797546387,22.212040235089514,46.9,273.67578125
21,Legacy (TCP/TLS/App Auth),45.00277837117513,22.2208502717804,46.9,273.67578125
22,Legacy (TCP/TLS/App Auth),44.402456283569336,22.521276607169128,51.7,273.67578125
23,Legacy (TCP/TLS/App Auth),45.37671407063802,22.03773500309648,46.9,273.67578125
24,Legacy (TCP/TLS/App Auth),45.51227887471517,21.97209247097404,49.2,273.67578125
25,Legacy (TCP/TLS/App Auth),46.19447390238444,21.647610969942935,58.0,273.67578125
26,Legacy (TCP/TLS/App Auth),44.93303298950195,22.25534163771312,47.0,273.67578125
27,Legacy (TCP/TLS/App Auth),44.894138971964516,22.27462254314488,53.9,273.67578125
28,Legacy (TCP/TLS/App Auth),44.81528600056966,22.31381497793607,58.6,273.67578125
29,Legacy (TCP/TLS/App Auth),45.01771926879883,22.213475410183353,46.9,273.67578125
30,Legacy (TCP/TLS/App Auth),44.529787699381515,22.456877781474116,49.4,273.67578125
31,Legacy (TCP/TLS/App Auth),45.084190368652344,22.18072436974079,49.2,273.73828125
32,Legacy (TCP/TLS/App Auth),44.28749084472656,22.579739355883444,49.4,273.73828125
33,Legacy (TCP/TLS/App Auth),45.479726791381836,21.987818981126654,49.2,273.73828125
34,Legacy (TCP/TLS/App Auth),45.00315984090169,22.220661916524744,51.6,273.73828125
35,Legacy (TCP/TLS/App Auth),45.99005381266276,21.74383191794968,53.6,273.73828125
36,Legacy (TCP/TLS/App Auth),44.93187268575032,22.25591635127061,47.0,273.73828125
37,Legacy (TCP/TLS/App Auth),46.941121419270836,21.303283129266443,57.8,273.73828125
38,Legacy (TCP/TLS/App Auth),45.475832621256515,21.989701834124872,44.6,273.73828125
39,Legacy (TCP/TLS/App Auth),44.954824447631836,22.24455355542332,53.9,273.73828125
